,dataset,column,partition,min,max,median,unique,n_class,p_class,instances,type
90,College Scorecard,locale2,A,-1.0,-1.0,-1.0,1,0.8747443098801909,0.12525569011980908,123196,bin
306,College Scorecard,main,A,0.0,1.0,0.0,2,0.8747443098801909,0.12525569011980908,123196,bin
148,College Scorecard,PCIP29,A,-1.0,0.0,0.0,2,0.8747443098801909,0.12525569011980908,123196,bin
142,College Scorecard,PCIP25,A,-1.0,0.0,0.0,2,0.8747443098801909,0.12525569011980908,123196,bin
86,College Scorecard,sch_deg,A,-1.0,1.0,0.0,3,0.8747443098801909,0.12525569011980908,123196,
318,College Scorecard,HBCU,A,0.0,2.0,2.0,3,0.8747443098801909,0.12525569011980908,123196,
320,College Scorecard,DISTANCEONLY,A,0.0,2.0,2.0,3,0.8747443098801909,0.12525569011980908,123196,
160,College Scorecard,PCIP41,A,-1.0,2.0,0.0,4,0.8747443098801909,0.12525569011980908,123196,
310,College Scorecard,CONTROL,A,0.0,3.0,1.0,4,0.8747443098801909,0.12525569011980908,123196,
308,College Scorecard,HIGHDEG,A,0.0,4.0,2.0,5,0.8747443098801909,0.12525569011980908,123196,
114,College Scorecard,PCIP04,A,-1.0,3.0,0.0,5,0.8747443098801909,0.12525569011980908,123196,
156,College Scorecard,PCIP39,A,-1.0,5.0,0.0,7,0.8747443098801909,0.12525569011980908,123196,
176,College Scorecard,PCIP49,A,-1.0,5.0,0.0,7,0.8747443098801909,0.12525569011980908,123196,
116,College Scorecard,PCIP05,A,-1.0,7.0,0.0,9,0.8747443098801909,0.12525569011980908,123196,
120,College Scorecard,PCIP10,A,-1.0,8.0,0.0,10,0.8747443098801909,0.12525569011980908,123196,
110,College Scorecard,PCIP01,A,-1.0,9.0,0.0,11,0.8747443098801909,0.12525569011980908,123196,
112,College Scorecard,PCIP03,A,-1.0,9.0,0.0,11,0.8747443098801909,0.12525569011980908,123196,
312,College Scorecard,region,A,0.0,10.0,3.0,11,0.8747443098801909,0.12525569011980908,123196,
88,College Scorecard,NUMBRANCH,A,0.0,11.0,0.0,12,0.8747443098801909,0.12525569011980908,123196,
128,College Scorecard,PCIP14,A,-1.0,11.0,0.0,13,0.8747443098801909,0.12525569011980908,123196,
314,College Scorecard,LOCALE,A,0.0,12.0,12.0,13,0.8747443098801909,0.12525569011980908,123196,
170,College Scorecard,PCIP46,A,-1.0,11.0,0.0,13,0.8747443098801909,0.12525569011980908,123196,
174,College Scorecard,PCIP48,A,-1.0,12.0,0.0,14,0.8747443098801909,0.12525569011980908,123196,
152,College Scorecard,PCIP31,A,-1.0,13.0,0.0,15,0.8747443098801909,0.12525569011980908,123196,
154,College Scorecard,PCIP38,A,-1.0,14.0,0.0,16,0.8747443098801909,0.12525569011980908,123196,
124,College Scorecard,PCIP12,A,-1.0,14.0,0.0,16,0.8747443098801909,0.12525569011980908,123196,
150,College Scorecard,PCIP30,A,-1.0,16.0,0.0,18,0.8747443098801909,0.12525569011980908,123196,
132,College Scorecard,PCIP16,A,-1.0,16.0,0.0,18,0.8747443098801909,0.12525569011980908,123196,
136,College Scorecard,PCIP22,A,-1.0,16.0,0.0,18,0.8747443098801909,0.12525569011980908,123196,
274,College Scorecard,veteran,A,-1.0,16.0,-1.0,18,0.8747443098801909,0.12525569011980908,123196,
166,College Scorecard,PCIP44,A,-1.0,16.0,0.0,18,0.8747443098801909,0.12525569011980908,123196,
316,College Scorecard,CCSIZSET,A,0.0,18.0,18.0,19,0.8747443098801909,0.12525569011980908,123196,
134,College Scorecard,PCIP19,A,-1.0,17.0,0.0,19,0.8747443098801909,0.12525569011980908,123196,
